continent,country,alcohol_consumption_both,alcohol_consumption_male,alcohol_consumption_female,annual_temperature,liver_cirrhosis_death_rates_male,liver_cirrhosis_death_rates_female
Africa,Algeria,0.6300,1.0900,0.1700,23,19,11.7
Africa,Angola,7.8300,12.3900,3.4800,22,63.4,26.6
Africa,Benin,2.2300,3.5900,0.9000,27,57.4,41
Africa,Botswana,6.6100,11.1000,2.6100,21,23.2,10.1
Africa,Burkina Faso,11.0500,18.5000,3.8500,28,43.8,38.5
Africa,Burundi,7.4500,12.2200,2.8900,20,50.6,31.8
Africa,Cameroon,5.5200,8.7600,2.3200,25,76.4,56.9
Africa,Central African Republic,1.7100,2.7600,0.7100,25,45.8,28.7
Africa,Chad,1.2600,2.0700,0.4600,27,84.8,49.6
Africa,Comoros,1.1500,2,0.3000,24,41.2,30.3
Africa,Djibouti,0.3600,0.6000,0.0930,28,46.2,30.4
Africa,DR Congo,1.1000,1.7600,0.4600,24,44,25
Africa,Egypt,0.1400,0.2400,0.0370,22,200.4,121.6
Africa,Equatorial Guinea,6.9200,9.6300,3.1200,24,91.6,48.3
Africa,Eritrea,2.1100,3.5200,0.7300,26,56.9,34.2
Africa,Ethiopia,2.2000,3.6600,0.7800,22,54.3,29.7
Africa,Gabon,8.0800,12.2400,3.7000,25,74.3,34.2
Africa,Gambia,3.3600,5.7300,1.0900,27,59.3,41.3
Africa,Ghana,2.7800,4.3700,1.1600,27,77.5,36
Africa,Guinea,1.0900,1.9400,0.3600,26,63.8,47.2
Africa,Guinea-Bissau,5.5400,9.3200,2.0900,-27,49.4,35.9
Africa,Ivory Coast,3.0400,4.8300,1.1900,26,94.5,70.7
Africa,Kenya,2.1500,3.5100,0.8300,25,20.3,11.1
Africa,Liberia,5.3700,8.5800,2.2000,25,58.5,35.1
Africa,Libya,0.0270,0.0470,0.0070,22,32.9,18.4
Africa,Madagascar,1.9800,3.2200,0.7700,22,25.1,19.4
Africa,Malawi,4.0800,6.7600,1.5600,22,30.4,17.7
Africa,Mali,1.3100,2.2600,0.3900,28,52.9,36.8
Africa,Mauritania,0,0,0,28,53.5,37.6
Africa,Mauritius,4.7800,7.6700,2,23,21.9,4.5
Africa,Morocco,0.4900,0.8700,0.1300,17,16.2,9.5
Africa,Mozambique,2.6900,4.5300,1.0400,24,14.9,13.5
Africa,Namibia,3.1500,5.3000,1.2000,20,23.1,11.4
Africa,Niger,0.5200,0.8900,0.1500,27,42.1,30.2
Africa,Nigeria,6.1900,9.8400,2.4900,27,116.1,57.7
Africa,Rwanda,7.9600,13.1100,3.1100,19,39,23.5
Africa,Senegal,0.7300,1.3000,0.2200,28,46.8,27.4
Africa,Sierra Leone,5.3100,9.1900,1.4700,26,80.2,70.3
Africa,Somalia,0,0,0,27,49.9,33.3
Africa,South Africa,9.4500,15.7400,3.4600,18,28.9,9.9
Africa,Tanzania,12.0400,19.8900,4.3600,22,34.7,27.4
Africa,Togo,2.6600,4.2500,1.1000,27,84.8,49.6
Africa,Tunisia,2.0400,3.6100,0.5300,19,22,13.3
Africa,Uganda,12.4800,20.6100,4.9400,23,44,30.9
Africa,Zambia,4.4600,7.2600,1.7900,22,50.2,28.5
Africa,Lesotho,5.0800,8.6500,1.6700,12,21.8,13
Africa,Zimbabwe,4.5200,7.9400,1.6200,21,20.1,13.2
Asia,Afghanistan,0.0130,0.0220,0.0030,13,28.2,19.6
Asia,Armenia,4.6700,7.7000,2.1400,6,41.7,18.2
Asia,Azerbaijan,0.9800,1.6700,0.3200,12,53.8,36.2
Asia,Bangladesh,0,0,0,25,35.8,15.2
Asia,Bhutan,0.2100,0.3300,0.0770,9,47.5,20.4
Asia,Brunei,0.4600,0.6800,0.2100,26,9.1,8.5
Asia,Cambodia,7.8400,12.9000,3.2100,27,105,61.3
Asia,China,6.0400,9.3700,2.6000,6,14.6,8.3
Asia,Cyprus,10.8000,16.9200,4.7600,19,9.5,2.7
Asia,Georgia,9.4700,15.6100,4.1100,7,64.4,12.7
Asia,India,5.6100,9.0600,1.8900,24,45.8,14.7
Asia,Indonesia,0.2200,0.3700,0.0630,26,51.1,27.1
Asia,Iran,1.0100,1.7600,0.2500,17,11.4,7.7
Asia,Iraq,0.3700,0.6400,0.1000,22,9.5,5.2
Asia,Israel,4.3800,6.8400,2.0200,20,6.6,3.3
Asia,Japan,10.0900,15.5800,4.9300,10,10.9,4.3
Asia,Jordan,0.5200,0.8900,0.1400,18,20.6,14.6
Asia,Kazakhstan,5,8.3300,2.0200,6,86.9,42.4
Asia,Kyrgyzstan,4.8500,8.3800,1.5100,1,84.2,38.1
Asia,Laos,12.0800,19.1100,5.0900,23,38.7,18.3
Asia,Lebanon,1.5300,2.5800,0.4900,16,24.1,13.9
Asia,Malaysia,0.9300,1.4800,0.3500,25,18.1,8.7
Asia,Mongolia,5.9000,9.2300,2.7200,-1,91.3,64.3
Asia,Myanmar,2.1400,3.5700,0.8500,23,111.4,47.3
Asia,Nepal,0.6200,1.1000,0.2500,13,39.9,15.3
Asia,North Korea,4.1600,6.8900,1.6100,5,23.5,8.8
Asia,Oman,0.9200,1.2200,0.2300,25,13.2,9.5
Asia,Pakistan,0.3100,0.5200,0.0950,20,28.7,30.1
Asia,Philippines,7.0200,11.2200,2.8700,25,21.1,6.3
Asia,Qatar,1.5100,1.8100,0.3800,27,19.4,14.9
Asia,Saudi Arabia,0,0,0,25,31.9,21.8
Asia,South Korea,8.4500,12.7600,4.1700,11,18.5,4.5
Asia,Sri Lanka,2.8700,4.7500,1.1900,27,57.4,9.7
Asia,Syria,0.1900,0.3200,0.0470,18,17.8,12.8
Asia,Tajikistan,0.8800,1.4900,0.2600,3,39.9,28.1
Asia,Thailand,8.5000,13.7500,3.6100,26,36,11.5
Asia,Timor-Leste,0.5300,0.8400,0.2100,-25,24.6,11.9
Asia,Turkey,1.7700,3.1200,0.4800,11,14.2,7.5
Asia,Turkmenistan,3.0900,5.2600,1.0300,15,90.1,50.2
Asia,United Arab Emirates,3.8500,4.9700,0.8700,27,13.6,9.5
Asia,Uzbekistan,2.6100,4.4800,0.7900,13,46.2,31.7
Asia,Vietnam,7.9300,12.8400,3.1900,24,44.5,8.6
Asia,Yemen,0.0340,0.0590,0.0090,23,32.2,19.6
Europe,Albania,6.8200,11.0200,2.5300,11,15.8,6.2
Europe,Austria,11.9300,18.4200,5.7600,6,21.1,7.4
Europe,Belarus,10.9600,17.9300,5.1300,6,35.1,15.8
Europe,Belgium,10.8000,16.7000,5.1300,10,14.7,6.8
Europe,Bosnia and Herzegovina,7.8100,12.9500,2.9600,9,21.7,5.9
Europe,Bulgaria,12.4600,19.8600,5.5900,10,33.7,7
Europe,Croatia,8.7300,13.9600,3.9900,10,30.1,7.3
Europe,Denmark,10.1300,15.5800,4.8000,8,15,6.3
Europe,Estonia,10.7500,17.3500,5.0600,5,31.3,11.7
Europe,Finland,10.6500,16.5600,4.9900,1,27.6,9.1
Europe,France,12.2300,19.2100,5.8300,11,14.9,5.1
Europe,Germany,12.7900,19.7100,6.1500,9,18.9,7.8
Europe,Greece,10.5000,16.7200,4.6000,14,8.8,2.4
Europe,Hungary,11.0700,17.6600,5.2400,10,42.5,12.8
Europe,Iceland,9.2100,14.0300,4.3900,1,2.8,3.4
Europe,Ireland,12.7500,19.3800,6.3400,9,9.2,4.6
Europe,Italy,8.0100,12.7400,3.6100,12,11.1,5.5
Europe,Latvia,13.1900,21.6100,6.3100,6,28,13
Europe,Lithuania,12.7800,20.6000,6.3000,6,39.3,15.9
Europe,Luxembourg,12.4500,18.7400,6.0800,9,16.3,6.7
Europe,Moldova,12.8500,20.6100,5.8900,10,97,67.4
Europe,Montenegro,12.2400,19.5100,5.3000,8,8.9,2.6
Europe,Netherlands,9.6700,14.9000,4.5400,9,5.8,2.9
Europe,Norway,7.1400,10.8000,3.4500,1,5,2.4
Europe,Poland,11.8900,18.6500,5.6500,8,24.1,8.3
Europe,Portugal,12.0900,19.5100,5.5900,15,18.6,4.1
Europe,Romania,12.3400,19.5000,5.6800,9,51.8,22.9
Europe,Russia,10.5000,17.9900,4.3100,-6,40.3,18.4
Europe,Serbia,8.8500,14.0900,3.9300,10,13,2.5
Europe,Slovakia,11.0600,17.2600,5.3000,7,40.9,12.7
Europe,Slovenia,12.1100,18.6800,5.6700,8,31.2,8.7
Europe,Spain,12.6700,19.9400,5.7600,13,12.8,4.1
Europe,Sweden,9.0400,13.8500,4.2700,2,8.4,4.2
Europe,Switzerland,11.2300,17.1800,5.4500,5,9.4,3.7
Europe,Ukraine,8.3400,14,3.6500,8,52,19.8
Europe,United Kingdom,11.4500,17.7400,5.4000,8,14.7,7.9
Europe,North Macedonia,6.4300,10.3600,2.5400,10,12.9,3.6
North America,Bahamas,4.8000,7.6600,2.1600,25,19.1,8.8
North America,Belize,6.3700,10.1800,2.6500,25,46,24.8
North America,Canada,8.8100,13.7300,4.0100,-7,10.9,5.2
North America,Costa Rica,4.0700,6.4900,1.6800,24,14.9,4.6
North America,Cuba,6.2600,9.9700,2.6400,25,19.1,5.7
North America,Dominican Republic,6.6800,10.6200,2.8000,24,35.2,19.6
North America,El Salvador,4.0900,6.9100,1.7500,25,57.6,21.3
North America,Guatemala,1.6300,2.6300,0.6900,23,60.8,24.6
North America,Haiti,3.0200,4.9600,1.1900,24,35.8,18.1
North America,Honduras,3.9300,6.3400,1.5700,23,33.2,22.4
North America,Jamaica,4.1600,6.7100,1.6900,24,9.9,5
North America,Mexico,5.0500,8.1300,2.1800,21,53,17.1
North America,Nicaragua,5.0700,8.3100,2.0200,25,67,23.1
North America,Panama,7.7700,12.2300,3.3600,25,16,7.5
North America,Saint Vincent and the Grenadines,7.1500,11.2900,2.8700,27,13.6,1.3
North America,United States,9.9700,15.4400,4.6900,7,19.7,10
Oceania,Australia,10.3600,15.7200,5.1100,22,9.6,3.7
Oceania,Fiji,3.6800,6.0800,1.2300,23,1.6,0.8
Oceania,New Zealand,10.6900,16.4600,5.2300,10,4.9,2
Oceania,Papua New Guinea,2.1200,3.4900,0.7200,25,45,19.8
Oceania,Solomon Islands,1.7400,2.8700,0.5900,26,19,9.1
Oceania,Vanuatu,2.1000,3.4800,0.7300,24,16.2,8.5
South America,Argentina,9.4500,14.6600,4.6400,14,18.9,4
South America,Bolivia,3.9100,6,1.8400,21,52.9,31
South America,Brazil,7.3200,11.6500,3.2200,25,26.7,5.8
South America,Chile,8.9500,13.7400,4.3600,8,29.3,7
South America,Colombia,5.4500,8.8400,2.2700,24,13.6,6.4
South America,Ecuador,3.2700,5.0100,1.5600,21,32.3,18.3
South America,Guyana,5.3300,8.5700,2.1000,26,53.5,16.4
South America,Paraguay,7.0100,10.9600,2.9400,23,26,9
South America,Peru,6.7800,10.4100,3.2400,19,58.2,26.4
South America,Suriname,7.4000,11.7400,3.1000,26,39.5,14.7
South America,Trinidad and Tobago,6.5200,10.2400,2.9400,26,13.9,5.4
South America,Uruguay,6.9200,10.8200,3.3800,18,11.3,2
South America,Venezuela,3.5600,5.7200,1.5100,25,25.3,4.7